-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_employment.txt
  log type:  text
 opened on:   3 May 2017, 12:15:00

. 
. *********************************************
. * Calculate regional employment in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
      25012 |      4,486        0.07       15.75
      25013 |      4,047        0.07       15.81
      25014 |      1,729        0.03       15.84
      25015 |      6,999        0.12       15.96
      25016 |      7,185        0.12       16.08
      25017 |     14,945        0.25       16.32
      25019 |      2,814        0.05       16.37
      25020 |      4,890        0.08       16.45
      25022 |     17,278        0.29       16.74
      25023 |      2,730        0.05       16.78
      25901 |     10,541        0.17       16.96
      25909 |     11,275        0.19       17.14
      26001 |     11,753        0.19       17.34
      26002 |      7,477        0.12       17.46
      26003 |     16,880        0.28       17.74
      26004 |      7,610        0.13       17.87
      26005 |      7,126        0.12       17.98
      26006 |      4,535        0.08       18.06
      26007 |      7,242        0.12       18.18
      26008 |     33,324        0.55       18.73
      26009 |      8,637        0.14       18.87
      26010 |     14,474        0.24       19.11
      26011 |     23,840        0.39       19.51
      26012 |     12,826        0.21       19.72
      26014 |      9,603        0.16       19.88
      26015 |     25,015        0.41       20.29
      26016 |      3,508        0.06       20.35
      26018 |      6,389        0.11       20.46
      26901 |    109,531        1.81       22.27
      27001 |      4,516        0.07       22.34
      27002 |      1,360        0.02       22.37
      27003 |      6,960        0.12       22.48
      27004 |      3,496        0.06       22.54
      27007 |      1,515        0.03       22.56
      27008 |      8,675        0.14       22.71
      27009 |     13,968        0.23       22.94
      27010 |      2,152        0.04       22.97
      27011 |     19,477        0.32       23.30
      27012 |      6,784        0.11       23.41
      27013 |      4,863        0.08       23.49
      27901 |     20,489        0.34       23.83
      28001 |      4,794        0.08       23.91
      28002 |      3,349        0.06       23.96
      28003 |      2,800        0.05       24.01
      28004 |      5,436        0.09       24.10
      28005 |      4,146        0.07       24.17
      28006 |      5,230        0.09       24.25
      28007 |      4,339        0.07       24.33
      28008 |      1,603        0.03       24.35
      28009 |      1,908        0.03       24.38
      28010 |      2,300        0.04       24.42
      28011 |     11,054        0.18       24.60
      28012 |      4,901        0.08       24.69
      28013 |      3,225        0.05       24.74
      29001 |      4,402        0.07       24.81
      29002 |      4,773        0.08       24.89
      29003 |      7,616        0.13       25.02
      29005 |      4,514        0.07       25.09
      29007 |      4,892        0.08       25.17
      29008 |      9,999        0.17       25.34
      29011 |     12,980        0.21       25.55
      29013 |      3,176        0.05       25.61
      29014 |     11,115        0.18       25.79
      29015 |     12,826        0.21       26.00
      29016 |     16,916        0.28       26.28
      29017 |      9,972        0.16       26.45
      29018 |      4,402        0.07       26.52
      29019 |      7,151        0.12       26.64
      29021 |     71,545        1.18       27.82
      29026 |     15,921        0.26       28.08
      29027 |     12,392        0.21       28.29
      29028 |     22,429        0.37       28.66
      29029 |     10,432        0.17       28.83
      29030 |      8,238        0.14       28.97
      29032 |     23,201        0.38       29.35
      29901 |     17,494        0.29       29.64
      29905 |     37,648        0.62       30.27
      29907 |     64,110        1.06       31.33
      29916 |     12,914        0.21       31.54
      29917 |     75,294        1.25       32.79
      31001 |      5,132        0.08       32.87
      31002 |      8,935        0.15       33.02
      31005 |      9,265        0.15       33.17
      31006 |      5,037        0.08       33.25
      31008 |      2,698        0.04       33.30
      31009 |      2,940        0.05       33.35
      31010 |      4,018        0.07       33.41
      31011 |      8,196        0.14       33.55
      31012 |      8,710        0.14       33.69
      31013 |      4,145        0.07       33.76
      31014 |      9,772        0.16       33.92
      31015 |     17,503        0.29       34.21
      31016 |      8,315        0.14       34.35
      31017 |      9,070        0.15       34.50
      31018 |     17,637        0.29       34.79
      31019 |      7,165        0.12       34.91
      31020 |     10,564        0.17       35.09
      31021 |      9,917        0.16       35.25
      31022 |     10,993        0.18       35.43
      31023 |      7,551        0.12       35.56
      31024 |      4,476        0.07       35.63
      31025 |      7,311        0.12       35.75
      31026 |      6,994        0.12       35.87
      31027 |     10,675        0.18       36.04
      31028 |      5,386        0.09       36.13
      31029 |      3,298        0.05       36.19
      31030 |    107,094        1.77       37.96
      31031 |     16,047        0.27       38.23
      31032 |      3,443        0.06       38.28
      31033 |      5,883        0.10       38.38
      31034 |      6,572        0.11       38.49
      31035 |      7,250        0.12       38.61
      31036 |      6,765        0.11       38.72
      31037 |     22,851        0.38       39.10
      31038 |      5,518        0.09       39.19
      31039 |     11,962        0.20       39.39
      31040 |     13,787        0.23       39.62
      31041 |     12,894        0.21       39.83
      31042 |      4,533        0.07       39.90
      31043 |     12,346        0.20       40.11
      31044 |      6,889        0.11       40.22
      31045 |      4,928        0.08       40.30
      31046 |      6,088        0.10       40.40
      31047 |      9,601        0.16       40.56
      31048 |     10,683        0.18       40.74
      31049 |      8,244        0.14       40.88
      31050 |     14,396        0.24       41.11
      31051 |     13,121        0.22       41.33
      31052 |     10,066        0.17       41.50
      31053 |      6,140        0.10       41.60
      31054 |      9,193        0.15       41.75
      31055 |      4,511        0.07       41.83
      31056 |      8,235        0.14       41.96
      31057 |      5,784        0.10       42.06
      31058 |      6,918        0.11       42.17
      31059 |      8,232        0.14       42.31
      31060 |     12,118        0.20       42.51
      31061 |     10,552        0.17       42.68
      31062 |      9,310        0.15       42.84
      31063 |     12,866        0.21       43.05
      31064 |     12,517        0.21       43.26
      31065 |     26,518        0.44       43.70
      31066 |     10,716        0.18       43.87
      31901 |     40,906        0.68       44.55
      32001 |      6,843        0.11       44.66
      32003 |      9,597        0.16       44.82
      32004 |      2,825        0.05       44.87
      32005 |      3,864        0.06       44.93
      32007 |      5,773        0.10       45.03
      32008 |      4,831        0.08       45.11
      32009 |     21,510        0.36       45.46
      32010 |      4,222        0.07       45.53
      32011 |      7,419        0.12       45.66
      32012 |     12,907        0.21       45.87
      32013 |      2,410        0.04       45.91
      32901 |     13,860        0.23       46.14
      33002 |      6,684        0.11       46.25
      33004 |      4,472        0.07       46.32
      33005 |      5,721        0.09       46.42
      33007 |      8,974        0.15       46.57
      33009 |      2,263        0.04       46.60
      33010 |      8,301        0.14       46.74
      33011 |     20,193        0.33       47.08
      33012 |      6,525        0.11       47.18
      33013 |      3,486        0.06       47.24
      33014 |      6,705        0.11       47.35
      33015 |     20,387        0.34       47.69
      33016 |      4,137        0.07       47.76
      33017 |      3,970        0.07       47.82
      33018 |    445,318        7.37       55.19
      33901 |     33,091        0.55       55.74
      33905 |      5,279        0.09       55.83
      35001 |     10,405        0.17       56.00
      35002 |      5,860        0.10       56.10
      35003 |      6,456        0.11       56.20
      35004 |     22,273        0.37       56.57
      35005 |      8,571        0.14       56.71
      35006 |      3,361        0.06       56.77
      35007 |      3,873        0.06       56.83
      35008 |      4,095        0.07       56.90
      35009 |      5,507        0.09       56.99
      35010 |      9,411        0.16       57.15
      35011 |      4,953        0.08       57.23
      35012 |     10,672        0.18       57.40
      35013 |     14,440        0.24       57.64
      35014 |     27,752        0.46       58.10
      35015 |      4,339        0.07       58.17
      35016 |     12,370        0.20       58.38
      35017 |     10,348        0.17       58.55
      35018 |      9,641        0.16       58.71
      35019 |      7,246        0.12       58.83
      35020 |     19,305        0.32       59.15
      35021 |     12,287        0.20       59.35
      35022 |      6,562        0.11       59.46
      35023 |      6,654        0.11       59.57
      35024 |     14,736        0.24       59.81
      35025 |      9,322        0.15       59.97
      35026 |      7,199        0.12       60.09
      35027 |     16,365        0.27       60.36
      35028 |     16,094        0.27       60.63
      35029 |      5,691        0.09       60.72
      35030 |     18,199        0.30       61.02
      35033 |      6,684        0.11       61.13
      35034 |      6,846        0.11       61.24
      35035 |     12,056        0.20       61.44
      35036 |     26,840        0.44       61.89
      35037 |      6,459        0.11       61.99
      35038 |     15,077        0.25       62.24
      35039 |     12,718        0.21       62.45
      35040 |     13,870        0.23       62.68
      35041 |      9,477        0.16       62.84
      35042 |      5,480        0.09       62.93
      35043 |      5,533        0.09       63.02
      35044 |      5,672        0.09       63.12
      35045 |      6,228        0.10       63.22
      35046 |     24,962        0.41       63.63
      35047 |     14,464        0.24       63.87
      35048 |     13,897        0.23       64.10
      35049 |      2,188        0.04       64.14
      35050 |     25,624        0.42       64.56
      35051 |     12,259        0.20       64.76
      35052 |      1,668        0.03       64.79
      35053 |      3,995        0.07       64.86
      35054 |      3,179        0.05       64.91
      35055 |      8,378        0.14       65.05
      35056 |      2,768        0.05       65.10
      35057 |     29,784        0.49       65.59
      35058 |      4,759        0.08       65.67
      35059 |     18,768        0.31       65.98
      35060 |      8,935        0.15       66.13
      35061 |    563,900        9.33       75.45
      35062 |     21,058        0.35       75.80
      35063 |     40,221        0.67       76.47
      35901 |     57,129        0.95       77.41
      41001 |     19,128        0.32       77.73
      41002 |     30,764        0.51       78.24
      41003 |     12,603        0.21       78.45
      41006 |     14,608        0.24       78.69
      41007 |      8,698        0.14       78.83
      41008 |      5,154        0.09       78.92
      41009 |     13,462        0.22       79.14
      41010 |     13,780        0.23       79.37
      41011 |     23,901        0.40       79.76
      41012 |      6,887        0.11       79.88
      41014 |      8,000        0.13       80.01
      41015 |     17,182        0.28       80.29
      41016 |      9,159        0.15       80.45
      41017 |      5,375        0.09       80.53
      41018 |      7,826        0.13       80.66
      41019 |      7,748        0.13       80.79
      41020 |      3,568        0.06       80.85
      41021 |     11,929        0.20       81.05
      41027 |      8,074        0.13       81.18
      41029 |     11,823        0.20       81.38
      41030 |      3,444        0.06       81.44
      41031 |      6,132        0.10       81.54
      41032 |      4,537        0.08       81.61
      41033 |      4,669        0.08       81.69
      41034 |      3,215        0.05       81.74
      41035 |      1,863        0.03       81.77
      41036 |      2,272        0.04       81.81
      41037 |     55,810        0.92       82.73
      41038 |      6,761        0.11       82.85
      41039 |      3,347        0.06       82.90
      41901 |     53,676        0.89       83.79
      41917 |     51,528        0.85       84.64
      41918 |     20,971        0.35       84.99
      42001 |      8,142        0.13       85.12
      42002 |     14,782        0.24       85.37
      42003 |      5,603        0.09       85.46
      42005 |      7,229        0.12       85.58
      42007 |      2,429        0.04       85.62
      42008 |     14,374        0.24       85.86
      42010 |     13,273        0.22       86.08
      42011 |      8,999        0.15       86.23
      42012 |     18,528        0.31       86.53
      42013 |      7,510        0.12       86.66
      42014 |      3,396        0.06       86.71
      42015 |      3,712        0.06       86.77
      42016 |     12,322        0.20       86.98
      42017 |      1,535        0.03       87.00
      42018 |     13,589        0.22       87.23
      42019 |      6,978        0.12       87.34
      42020 |      7,375        0.12       87.47
      42901 |     28,366        0.47       87.94
      43035 |     10,275        0.17       88.11
      43901 |    429,401        7.10       95.21
      43902 |     19,986        0.33       95.54
      50001 |        706        0.01       95.55
      50008 |        832        0.01       95.57
      50901 |      4,802        0.08       95.64
      50902 |     24,655        0.41       96.05
      51015 |      2,219        0.04       96.09
      51022 |      2,268        0.04       96.13
      51901 |     67,215        1.11       97.24
      52001 |      3,003        0.05       97.29
      52002 |      5,348        0.09       97.38
      52003 |      2,220        0.04       97.41
      52004 |      8,684        0.14       97.56
      52005 |      1,861        0.03       97.59
      52008 |      4,305        0.07       97.66
      52009 |      6,467        0.11       97.77
      52010 |     28,880        0.48       98.24
      52011 |      2,692        0.04       98.29
      52012 |     10,325        0.17       98.46
      52013 |     11,752        0.19       98.65
      52014 |      4,656        0.08       98.73
      52015 |     14,391        0.24       98.97
      52016 |      4,379        0.07       99.04
      52017 |      5,685        0.09       99.14
      52018 |      5,880        0.10       99.23
      52901 |     30,777        0.51       99.74
      53001 |     15,596        0.26      100.00
------------+-----------------------------------
      Total |  6,044,646      100.00

. gen all = 1

. 
. * calculate regional totals for each group and associated standard errors
. foreach v in all {
  2.   gen z_`v' = xweighti * `v'
  3.   bysort year mmc1970: egen zbar_`v' = mean(z_`v')
  4.   gen se_element_`v' = (z_`v' - zbar_`v')^2
  5. }
(6 missing values generated)
(6 missing values generated)

. gen one = 1

. collapse (sum) all ///
>          (rawsum) se_sum_all = se_element_all ///
>                       obs=one ///
>          [pw=xweighti], by(mmc1970 year)

. foreach v in all {
  2.   gen se_`v' = sqrt((obs/(obs-1))*se_sum_`v')
  3.   drop se_sum_`v'
  4. }

. drop obs

. 
. * save counts and standard errors
. reshape wide all ///
>              se_all ///
>                          , i(mmc1970) j(year)
(note: j = 1970)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                      412   ->     412
Number of variables                   4   ->       3
j variable (1 values)              year   ->   (dropped)
xij variables:
                                    all   ->   all1970
                                 se_all   ->   se_all1970
-----------------------------------------------------------------------------

. sort mmc1970

. save employment_1970, replace
(note: file employment_1970.dta not found)
file employment_1970.dta saved

. 
. ****************
. * 1980
. 
. use ../Data_Census/code_sample_1980, clear

. 
. * restrict sample
. keep if employed==1 // employed
(6126135 observations deleted)

. drop if indlinkn==98 // drop public admin
(882060 observations deleted)

. keep if indlinkn < . // valid industry code
(891 observations deleted)

.                 
. * variable setup
. * Fernando de Noronha does not appear in 1980
. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/8064336

                  mean:   33423.9
              std. dev:   8145.46

           percentiles:        10%       25%       50%       75%       90%
                             23023     29026     33018     35062     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
------------+-----------------------------------
      11901 |     30,354        0.38        0.38
      12001 |      2,651        0.03        0.41
      12002 |      2,212        0.03        0.44
      12901 |     10,691        0.13        0.57
      13002 |        610        0.01        0.58
      13003 |      4,888        0.06        0.64
      13005 |      1,631        0.02        0.66
      13011 |      1,610        0.02        0.68
      13901 |     66,340        0.82        1.50
      13904 |      5,605        0.07        1.57
      14901 |      4,025        0.05        1.62
      15001 |      5,908        0.07        1.69
      15005 |      6,181        0.08        1.77
      15006 |      4,372        0.05        1.82
      15007 |     61,828        0.77        2.59
      15011 |     13,662        0.17        2.76
      15014 |      3,018        0.04        2.80
      15018 |        307        0.00        2.80
      15901 |     73,823        0.92        3.72
      15905 |     21,468        0.27        3.98
      15909 |      7,246        0.09        4.07
      16001 |        440        0.01        4.08
      16004 |      1,167        0.01        4.09
      16901 |      6,919        0.09        4.18
      17001 |      6,408        0.08        4.26
      17002 |      9,058        0.11        4.37
      17003 |      6,067        0.08        4.45
      17007 |      2,510        0.03        4.48
      17901 |     16,124        0.20        4.68
      21001 |      9,243        0.11        4.79
      21002 |     26,239        0.33        5.12
      21003 |      6,507        0.08        5.20
      21004 |      6,676        0.08        5.28
      21009 |     16,688        0.21        5.49
      21012 |     10,594        0.13        5.62
      21016 |      3,899        0.05        5.67
      21017 |     17,378        0.22        5.88
      21019 |      2,935        0.04        5.92
      21020 |      3,226        0.04        5.96
      21901 |     66,654        0.83        6.78
      21902 |     47,219        0.59        7.37
      21905 |     15,811        0.20        7.57
      21908 |     13,211        0.16        7.73
      22012 |      2,858        0.04        7.77
      22014 |      1,738        0.02        7.79
      22901 |     77,875        0.97        8.75
      22902 |     23,838        0.30        9.05
      23001 |     11,741        0.15        9.19
      23003 |      2,769        0.03        9.23
      23004 |      1,447        0.02        9.25
      23006 |      5,598        0.07        9.32
      23007 |      2,777        0.03        9.35
      23009 |      2,772        0.03        9.38
      23012 |      4,041        0.05        9.43
      23018 |      9,351        0.12        9.55
      23019 |      8,164        0.10        9.65
      23020 |      5,169        0.06        9.72
      23021 |     10,225        0.13        9.84
      23022 |      4,403        0.05        9.90
      23023 |     10,075        0.12       10.02
      23024 |      1,854        0.02       10.05
      23025 |      1,952        0.02       10.07
      23026 |      7,937        0.10       10.17
      23028 |      1,324        0.02       10.18
      23030 |      1,966        0.02       10.21
      23031 |      3,057        0.04       10.25
      23032 |     18,668        0.23       10.48
      23033 |      3,196        0.04       10.52
      23901 |     31,212        0.39       10.90
      23907 |      6,109        0.08       10.98
      23909 |    122,779        1.52       12.50
      23919 |      5,922        0.07       12.58
      24002 |      2,686        0.03       12.61
      24003 |        849        0.01       12.62
      24005 |      1,534        0.02       12.64
      24006 |      3,476        0.04       12.68
      24007 |      2,196        0.03       12.71
      24008 |      1,678        0.02       12.73
      24009 |      1,734        0.02       12.75
      24010 |      1,728        0.02       12.77
      24011 |      3,101        0.04       12.81
      24012 |      4,901        0.06       12.87
      24013 |      1,881        0.02       12.90
      24014 |      4,144        0.05       12.95
      24015 |      8,714        0.11       13.06
      24016 |      2,628        0.03       13.09
      24017 |      6,875        0.09       13.17
      24018 |     26,256        0.33       13.50
      24019 |      3,818        0.05       13.55
      24901 |     12,965        0.16       13.71
      25001 |      4,411        0.05       13.76
      25002 |      5,768        0.07       13.83
      25003 |      6,941        0.09       13.92
      25004 |      4,718        0.06       13.98
      25005 |      2,075        0.03       14.00
      25006 |      2,179        0.03       14.03
      25007 |      3,208        0.04       14.07
      25008 |      1,579        0.02       14.09
      25011 |      2,239        0.03       14.12
      25012 |      4,931        0.06       14.18
      25013 |      4,318        0.05       14.23
      25014 |      2,364        0.03       14.26
      25015 |      6,197        0.08       14.34
      25016 |      7,438        0.09       14.43
      25017 |     19,245        0.24       14.67
      25019 |      3,013        0.04       14.71
      25020 |      5,066        0.06       14.77
      25022 |     26,576        0.33       15.10
      25023 |      2,741        0.03       15.13
      25901 |      7,297        0.09       15.22
      25909 |     11,881        0.15       15.37
      26001 |     12,050        0.15       15.52
      26002 |      6,393        0.08       15.60
      26003 |     10,117        0.13       15.73
      26004 |      6,892        0.09       15.81
      26005 |     10,260        0.13       15.94
      26006 |      5,691        0.07       16.01
      26007 |      7,368        0.09       16.10
      26008 |     34,959        0.43       16.53
      26009 |      9,053        0.11       16.65
      26010 |     13,131        0.16       16.81
      26011 |     21,601        0.27       17.08
      26012 |     12,942        0.16       17.24
      26014 |     10,102        0.13       17.36
      26015 |     26,850        0.33       17.69
      26016 |      4,307        0.05       17.75
      26018 |      8,229        0.10       17.85
      26901 |    156,950        1.95       19.80
      27001 |      4,393        0.05       19.85
      27002 |      1,902        0.02       19.87
      27003 |      7,050        0.09       19.96
      27004 |      3,906        0.05       20.01
      27007 |      1,631        0.02       20.03
      27008 |      7,706        0.10       20.13
      27009 |     15,254        0.19       20.32
      27010 |      2,154        0.03       20.34
      27011 |     27,945        0.35       20.69
      27012 |      9,581        0.12       20.81
      27013 |      4,347        0.05       20.86
      27901 |     24,301        0.30       21.16
      28001 |      5,521        0.07       21.23
      28002 |      3,054        0.04       21.27
      28003 |      2,707        0.03       21.30
      28004 |      6,376        0.08       21.38
      28005 |      4,265        0.05       21.43
      28006 |      4,496        0.06       21.49
      28007 |      3,929        0.05       21.54
      28008 |      1,849        0.02       21.56
      28009 |      1,799        0.02       21.58
      28010 |      2,295        0.03       21.61
      28011 |     18,979        0.24       21.85
      28012 |      5,736        0.07       21.92
      28013 |      3,968        0.05       21.97
      29001 |      5,552        0.07       22.04
      29002 |      4,693        0.06       22.10
      29003 |      8,265        0.10       22.20
      29005 |      5,513        0.07       22.27
      29007 |      6,045        0.07       22.34
      29008 |     11,638        0.14       22.49
      29011 |     12,907        0.16       22.65
      29013 |      3,678        0.05       22.69
      29014 |     12,430        0.15       22.85
      29015 |     14,003        0.17       23.02
      29016 |     18,441        0.23       23.25
      29017 |     11,192        0.14       23.39
      29018 |      3,584        0.04       23.43
      29019 |      8,285        0.10       23.53
      29021 |    118,163        1.47       25.00
      29026 |     16,481        0.20       25.20
      29027 |     11,381        0.14       25.34
      29028 |     26,021        0.32       25.67
      29029 |      9,619        0.12       25.79
      29030 |     11,046        0.14       25.92
      29032 |     24,363        0.30       26.23
      29901 |     21,493        0.27       26.49
      29905 |     40,462        0.50       26.99
      29907 |     66,001        0.82       27.81
      29916 |     13,128        0.16       27.97
      29917 |     88,490        1.10       29.07
      31001 |      6,875        0.09       29.16
      31002 |      9,944        0.12       29.28
      31005 |      9,155        0.11       29.39
      31006 |      6,433        0.08       29.47
      31008 |      2,629        0.03       29.51
      31009 |      2,825        0.04       29.54
      31010 |      3,536        0.04       29.59
      31011 |      8,660        0.11       29.69
      31012 |      7,434        0.09       29.79
      31013 |      4,352        0.05       29.84
      31014 |      8,617        0.11       29.95
      31015 |     14,481        0.18       30.13
      31016 |      7,230        0.09       30.22
      31017 |      8,714        0.11       30.32
      31018 |     31,133        0.39       30.71
      31019 |      8,990        0.11       30.82
      31020 |     12,522        0.16       30.98
      31021 |     10,062        0.12       31.10
      31022 |     16,878        0.21       31.31
      31023 |      9,398        0.12       31.43
      31024 |      4,728        0.06       31.49
      31025 |      8,075        0.10       31.59
      31026 |      7,931        0.10       31.68
      31027 |     14,224        0.18       31.86
      31028 |      4,706        0.06       31.92
      31029 |      4,664        0.06       31.98
      31030 |    196,415        2.44       34.41
      31031 |     16,677        0.21       34.62
      31032 |      3,374        0.04       34.66
      31033 |      7,096        0.09       34.75
      31034 |     10,945        0.14       34.88
      31035 |      6,355        0.08       34.96
      31036 |      4,983        0.06       35.02
      31037 |     21,426        0.27       35.29
      31038 |      3,952        0.05       35.34
      31039 |     23,715        0.29       35.63
      31040 |     12,790        0.16       35.79
      31041 |      9,413        0.12       35.91
      31042 |      4,951        0.06       35.97
      31043 |     17,557        0.22       36.19
      31044 |      8,107        0.10       36.29
      31045 |      6,074        0.08       36.36
      31046 |      6,984        0.09       36.45
      31047 |     11,633        0.14       36.59
      31048 |     14,865        0.18       36.78
      31049 |     10,858        0.13       36.91
      31050 |     20,981        0.26       37.17
      31051 |     18,015        0.22       37.40
      31052 |     13,197        0.16       37.56
      31053 |      7,178        0.09       37.65
      31054 |     10,325        0.13       37.78
      31055 |      5,198        0.06       37.84
      31056 |      9,353        0.12       37.96
      31057 |      6,716        0.08       38.04
      31058 |      9,689        0.12       38.16
      31059 |      9,881        0.12       38.28
      31060 |     12,230        0.15       38.44
      31061 |     11,794        0.15       38.58
      31062 |      9,786        0.12       38.70
      31063 |     14,511        0.18       38.88
      31064 |     12,231        0.15       39.04
      31065 |     34,848        0.43       39.47
      31066 |     12,042        0.15       39.62
      31901 |     45,667        0.57       40.18
      32001 |      5,475        0.07       40.25
      32003 |     10,911        0.14       40.39
      32004 |      3,181        0.04       40.43
      32005 |      4,890        0.06       40.49
      32007 |      6,377        0.08       40.57
      32008 |      5,186        0.06       40.63
      32009 |     49,191        0.61       41.24
