-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
      25008 |      2,515        0.04       15.63
      25011 |      2,858        0.05       15.67
      25012 |      4,486        0.07       15.75
      25013 |      4,047        0.07       15.81
      25014 |      1,729        0.03       15.84
      25015 |      6,999        0.12       15.96
      25016 |      7,185        0.12       16.08
      25017 |     14,945        0.25       16.32
      25019 |      2,814        0.05       16.37
      25020 |      4,890        0.08       16.45
      25022 |     17,278        0.29       16.74
      25023 |      2,730        0.05       16.78
      25901 |     10,541        0.17       16.96
      25909 |     11,275        0.19       17.14
      26001 |     11,753        0.19       17.34
      26002 |      7,477        0.12       17.46
      26003 |     16,880        0.28       17.74
      26004 |      7,610        0.13       17.87
      26005 |      7,126        0.12       17.98
      26006 |      4,535        0.08       18.06
      26007 |      7,242        0.12       18.18
      26008 |     33,324        0.55       18.73
      26009 |      8,637        0.14       18.87
      26010 |     14,474        0.24       19.11
      26011 |     23,840        0.39       19.51
      26012 |     12,826        0.21       19.72
      26014 |      9,603        0.16       19.88
      26015 |     25,015        0.41       20.29
      26016 |      3,508        0.06       20.35
      26018 |      6,389        0.11       20.46
      26901 |    109,531        1.81       22.27
      27001 |      4,516        0.07       22.34
      27002 |      1,360        0.02       22.37
      27003 |      6,960        0.12       22.48
      27004 |      3,496        0.06       22.54
      27007 |      1,515        0.03       22.56
      27008 |      8,675        0.14       22.71
      27009 |     13,968        0.23       22.94
      27010 |      2,152        0.04       22.97
      27011 |     19,477        0.32       23.30
      27012 |      6,784        0.11       23.41
      27013 |      4,863        0.08       23.49
      27901 |     20,489        0.34       23.83
      28001 |      4,794        0.08       23.91
      28002 |      3,349        0.06       23.96
      28003 |      2,800        0.05       24.01
      28004 |      5,436        0.09       24.10
      28005 |      4,146        0.07       24.17
      28006 |      5,230        0.09       24.25
      28007 |      4,339        0.07       24.33
      28008 |      1,603        0.03       24.35
      28009 |      1,908        0.03       24.38
      28010 |      2,300        0.04       24.42
      28011 |     11,054        0.18       24.60
      28012 |      4,901        0.08       24.69
      28013 |      3,225        0.05       24.74
      29001 |      4,402        0.07       24.81
      29002 |      4,773        0.08       24.89
      29003 |      7,616        0.13       25.02
      29005 |      4,514        0.07       25.09
      29007 |      4,892        0.08       25.17
      29008 |      9,999        0.17       25.34
      29011 |     12,980        0.21       25.55
      29013 |      3,176        0.05       25.61
      29014 |     11,115        0.18       25.79
      29015 |     12,826        0.21       26.00
      29016 |     16,916        0.28       26.28
      29017 |      9,972        0.16       26.45
      29018 |      4,402        0.07       26.52
      29019 |      7,151        0.12       26.64
      29021 |     71,545        1.18       27.82
      29026 |     15,921        0.26       28.08
      29027 |     12,392        0.21       28.29
      29028 |     22,429        0.37       28.66
      29029 |     10,432        0.17       28.83
      29030 |      8,238        0.14       28.97
      29032 |     23,201        0.38       29.35
      29901 |     17,494        0.29       29.64
      29905 |     37,648        0.62       30.27
      29907 |     64,110        1.06       31.33
      29916 |     12,914        0.21       31.54
      29917 |     75,294        1.25       32.79
      31001 |      5,132        0.08       32.87
      31002 |      8,935        0.15       33.02
      31005 |      9,265        0.15       33.17
      31006 |      5,037        0.08       33.25
      31008 |      2,698        0.04       33.30
      31009 |      2,940        0.05       33.35
      31010 |      4,018        0.07       33.41
      31011 |      8,196        0.14       33.55
      31012 |      8,710        0.14       33.69
      31013 |      4,145        0.07       33.76
      31014 |      9,772        0.16       33.92
      31015 |     17,503        0.29       34.21
      31016 |      8,315        0.14       34.35
      31017 |      9,070        0.15       34.50
      31018 |     17,637        0.29       34.79
      31019 |      7,165        0.12       34.91
      31020 |     10,564        0.17       35.09
      31021 |      9,917        0.16       35.25
      31022 |     10,993        0.18       35.43
      31023 |      7,551        0.12       35.56
      31024 |      4,476        0.07       35.63
      31025 |      7,311        0.12       35.75
      31026 |      6,994        0.12       35.87
      31027 |     10,675        0.18       36.04
      31028 |      5,386        0.09       36.13
      31029 |      3,298        0.05       36.19
      31030 |    107,094        1.77       37.96
      31031 |     16,047        0.27       38.23
      31032 |      3,443        0.06       38.28
      31033 |      5,883        0.10       38.38
      31034 |      6,572        0.11       38.49
      31035 |      7,250        0.12       38.61
      31036 |      6,765        0.11       38.72
      31037 |     22,851        0.38       39.10
      31038 |      5,518        0.09       39.19
      31039 |     11,962        0.20       39.39
      31040 |     13,787        0.23       39.62
      31041 |     12,894        0.21       39.83
      31042 |      4,533        0.07       39.90
      31043 |     12,346        0.20       40.11
      31044 |      6,889        0.11       40.22
      31045 |      4,928        0.08       40.30
      31046 |      6,088        0.10       40.40
      31047 |      9,601        0.16       40.56
      31048 |     10,683        0.18       40.74
      31049 |      8,244        0.14       40.88
      31050 |     14,396        0.24       41.11
      31051 |     13,121        0.22       41.33
      31052 |     10,066        0.17       41.50
      31053 |      6,140        0.10       41.60
      31054 |      9,193        0.15       41.75
      31055 |      4,511        0.07       41.83
      31056 |      8,235        0.14       41.96
      31057 |      5,784        0.10       42.06
      31058 |      6,918        0.11       42.17
      31059 |      8,232        0.14       42.31
      31060 |     12,118        0.20       42.51
      31061 |     10,552        0.17       42.68
      31062 |      9,310        0.15       42.84
      31063 |     12,866        0.21       43.05
      31064 |     12,517        0.21       43.26
      31065 |     26,518        0.44       43.70
      31066 |     10,716        0.18       43.87
      31901 |     40,906        0.68       44.55
      32001 |      6,843        0.11       44.66
      32003 |      9,597        0.16       44.82
      32004 |      2,825        0.05       44.87
      32005 |      3,864        0.06       44.93
      32007 |      5,773        0.10       45.03
      32008 |      4,831        0.08       45.11
      32009 |     21,510        0.36       45.46
      32010 |      4,222        0.07       45.53
      32011 |      7,419        0.12       45.66
      32012 |     12,907        0.21       45.87
      32013 |      2,410        0.04       45.91
      32901 |     13,860        0.23       46.14
      33002 |      6,684        0.11       46.25
      33004 |      4,472        0.07       46.32
      33005 |      5,721        0.09       46.42
      33007 |      8,974        0.15       46.57
      33009 |      2,263        0.04       46.60
      33010 |      8,301        0.14       46.74
      33011 |     20,193        0.33       47.08
      33012 |      6,525        0.11       47.18
      33013 |      3,486        0.06       47.24
      33014 |      6,705        0.11       47.35
      33015 |     20,387        0.34       47.69
      33016 |      4,137        0.07       47.76
      33017 |      3,970        0.07       47.82
      33018 |    445,318        7.37       55.19
      33901 |     33,091        0.55       55.74
      33905 |      5,279        0.09       55.83
      35001 |     10,405        0.17       56.00
      35002 |      5,860        0.10       56.10
      35003 |      6,456        0.11       56.20
      35004 |     22,273        0.37       56.57
      35005 |      8,571        0.14       56.71
      35006 |      3,361        0.06       56.77
      35007 |      3,873        0.06       56.83
      35008 |      4,095        0.07       56.90
      35009 |      5,507        0.09       56.99
      35010 |      9,411        0.16       57.15
      35011 |      4,953        0.08       57.23
      35012 |     10,672        0.18       57.40
      35013 |     14,440        0.24       57.64
      35014 |     27,752        0.46       58.10
      35015 |      4,339        0.07       58.17
      35016 |     12,370        0.20       58.38
      35017 |     10,348        0.17       58.55
      35018 |      9,641        0.16       58.71
      35019 |      7,246        0.12       58.83
      35020 |     19,305        0.32       59.15
      35021 |     12,287        0.20       59.35
      35022 |      6,562        0.11       59.46
      35023 |      6,654        0.11       59.57
      35024 |     14,736        0.24       59.81
      35025 |      9,322        0.15       59.97
      35026 |      7,199        0.12       60.09
      35027 |     16,365        0.27       60.36
      35028 |     16,094        0.27       60.63
      35029 |      5,691        0.09       60.72
      35030 |     18,199        0.30       61.02
      35033 |      6,684        0.11       61.13
      35034 |      6,846        0.11       61.24
      35035 |     12,056        0.20       61.44
      35036 |     26,840        0.44       61.89
      35037 |      6,459        0.11       61.99
      35038 |     15,077        0.25       62.24
      35039 |     12,718        0.21       62.45
      35040 |     13,870        0.23       62.68
      35041 |      9,477        0.16       62.84
      35042 |      5,480        0.09       62.93
      35043 |      5,533        0.09       63.02
      35044 |      5,672        0.09       63.12
      35045 |      6,228        0.10       63.22
      35046 |     24,962        0.41       63.63
      35047 |     14,464        0.24       63.87
      35048 |     13,897        0.23       64.10
      35049 |      2,188        0.04       64.14
      35050 |     25,624        0.42       64.56
      35051 |     12,259        0.20       64.76
      35052 |      1,668        0.03       64.79
      35053 |      3,995        0.07       64.86
      35054 |      3,179        0.05       64.91
      35055 |      8,378        0.14       65.05
      35056 |      2,768        0.05       65.10
      35057 |     29,784        0.49       65.59
      35058 |      4,759        0.08       65.67
      35059 |     18,768        0.31       65.98
      35060 |      8,935        0.15       66.13
      35061 |    563,900        9.33       75.45
      35062 |     21,058        0.35       75.80
      35063 |     40,221        0.67       76.47
      35901 |     57,129        0.95       77.41
      41001 |     19,128        0.32       77.73
      41002 |     30,764        0.51       78.24
      41003 |     12,603        0.21       78.45
      41006 |     14,608        0.24       78.69
      41007 |      8,698        0.14       78.83
      41008 |      5,154        0.09       78.92
      41009 |     13,462        0.22       79.14
      41010 |     13,780        0.23       79.37
      41011 |     23,901        0.40       79.76
      41012 |      6,887        0.11       79.88
      41014 |      8,000        0.13       80.01
      41015 |     17,182        0.28       80.29
      41016 |      9,159        0.15       80.45
      41017 |      5,375        0.09       80.53
      41018 |      7,826        0.13       80.66
      41019 |      7,748        0.13       80.79
      41020 |      3,568        0.06       80.85
      41021 |     11,929        0.20       81.05
      41027 |      8,074        0.13       81.18
      41029 |     11,823        0.20       81.38
      41030 |      3,444        0.06       81.44
      41031 |      6,132        0.10       81.54
      41032 |      4,537        0.08       81.61
      41033 |      4,669        0.08       81.69
      41034 |      3,215        0.05       81.74
      41035 |      1,863        0.03       81.77
      41036 |      2,272        0.04       81.81
      41037 |     55,810        0.92       82.73
      41038 |      6,761        0.11       82.85
      41039 |      3,347        0.06       82.90
      41901 |     53,676        0.89       83.79
      41917 |     51,528        0.85       84.64
      41918 |     20,971        0.35       84.99
      42001 |      8,142        0.13       85.12
      42002 |     14,782        0.24       85.37
      42003 |      5,603        0.09       85.46
      42005 |      7,229        0.12       85.58
      42007 |      2,429        0.04       85.62
      42008 |     14,374        0.24       85.86
      42010 |     13,273        0.22       86.08
      42011 |      8,999        0.15       86.23
      42012 |     18,528        0.31       86.53
      42013 |      7,510        0.12       86.66
      42014 |      3,396        0.06       86.71
      42015 |      3,712        0.06       86.77
      42016 |     12,322        0.20       86.98
      42017 |      1,535        0.03       87.00
      42018 |     13,589        0.22       87.23
      42019 |      6,978        0.12       87.34
      42020 |      7,375        0.12       87.47
      42901 |     28,366        0.47       87.94
      43035 |     10,275        0.17       88.11
      43901 |    429,401        7.10       95.21
      43902 |     19,986        0.33       95.54
      50001 |        706        0.01       95.55
      50008 |        832        0.01       95.57
      50901 |      4,802        0.08       95.64
      50902 |     24,655        0.41       96.05
      51015 |      2,219        0.04       96.09
      51022 |      2,268        0.04       96.13
      51901 |     67,215        1.11       97.24
      52001 |      3,003        0.05       97.29
      52002 |      5,348        0.09       97.38
      52003 |      2,220        0.04       97.41
      52004 |      8,684        0.14       97.56
      52005 |      1,861        0.03       97.59
      52008 |      4,305        0.07       97.66
      52009 |      6,467        0.11       97.77
      52010 |     28,880        0.48       98.24
      52011 |      2,692        0.04       98.29
      52012 |     10,325        0.17       98.46
      52013 |     11,752        0.19       98.65
      52014 |      4,656        0.08       98.73
      52015 |     14,391        0.24       98.97
      52016 |      4,379        0.07       99.04
      52017 |      5,685        0.09       99.14
      52018 |      5,880        0.10       99.23
      52901 |     30,777        0.51       99.74
      53001 |     15,596        0.26      100.00
------------+-----------------------------------
      Total |  6,044,646      100.00

. 
. * premium regression (all workers)
. reg lnrymain mmc1970flag1-mmc1970flag412 ///
>              ageflag2-ageflag5 female edflag2-edflag17 ///
>              indlinknflag2-indlinknflag20 ///
>                          [pw=xweighti], robust noc
(sum of wgt is   2.1187e+07)
note: indlinknflag3 omitted because of collinearity

Linear regression                                      Number of obs = 5590601
                                                       F(451,5590150) =       .
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9877
                                                       Root MSE      =  .59592

--------------------------------------------------------------------------------
               |               Robust
      lnrymain |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
  mmc1970flag1 |   5.139573   .0079106   649.71   0.000     5.124068    5.155077
  mmc1970flag2 |   4.658972     .01287   362.00   0.000     4.633747    4.684197
  mmc1970flag3 |   4.712331    .010676   441.39   0.000     4.691406    4.733255
  mmc1970flag4 |   4.986989    .006679   746.67   0.000     4.973899     5.00008
  mmc1970flag5 |   4.651816    .021287   218.53   0.000     4.610094    4.693538
  mmc1970flag6 |   4.596623   .0102989   446.32   0.000     4.576437    4.616808
  mmc1970flag7 |   4.774208   .0194459   245.51   0.000     4.736094    4.812321
  mmc1970flag8 |   4.754747   .0152901   310.97   0.000     4.724779    4.784715
  mmc1970flag9 |   4.722789   .0030145  1566.69   0.000     4.716881    4.728698
 mmc1970flag10 |   4.749568   .0076276   622.68   0.000     4.734618    4.764518
 mmc1970flag11 |   4.931527   .0129784   379.98   0.000     4.906089    4.956964
 mmc1970flag12 |   4.455052   .0090836   490.45   0.000     4.437248    4.472856
 mmc1970flag13 |   4.690108   .0072802   644.23   0.000      4.67584    4.704377
 mmc1970flag14 |   4.332035   .0096142   450.59   0.000     4.313192    4.350879
 mmc1970flag15 |   4.577732    .003447  1328.03   0.000     4.570976    4.584488
 mmc1970flag16 |   4.599941   .0051115   899.91   0.000     4.589922    4.609959
 mmc1970flag17 |   4.992024   .0157564   316.83   0.000     4.961142    5.022906
 mmc1970flag18 |   5.001708   .0476723   104.92   0.000     4.908272    5.095144
 mmc1970flag19 |   4.743831   .0028853  1644.15   0.000     4.738176    4.749486
 mmc1970flag20 |   4.528062   .0043036  1052.15   0.000     4.519627    4.536497
 mmc1970flag21 |   4.967953   .0107596   461.72   0.000     4.946865    4.989041
 mmc1970flag22 |   4.921984   .0263055   187.11   0.000     4.870427    4.973542
 mmc1970flag23 |   5.039484   .0207156   243.27   0.000     4.998882    5.080085
 mmc1970flag24 |   4.814207   .0089307   539.06   0.000     4.796703    4.831711
 mmc1970flag25 |   4.629553   .0066459   696.60   0.000     4.616527    4.642579
 mmc1970flag26 |   4.755513   .0062188   764.69   0.000     4.743324    4.767702
 mmc1970flag27 |   4.552923   .0095241   478.04   0.000     4.534256     4.57159
 mmc1970flag28 |    4.22741   .0111634   378.68   0.000      4.20553     4.24929
 mmc1970flag29 |   4.498759   .0051967   865.70   0.000     4.488573    4.508944
 mmc1970flag30 |   4.266421   .0069965   609.79   0.000     4.252708    4.280134
 mmc1970flag31 |   4.487332   .0048539   924.47   0.000     4.477818    4.496846
 mmc1970flag32 |   4.414154    .007759   568.90   0.000     4.398947    4.429362
 mmc1970flag33 |   4.058737   .0085094   476.97   0.000     4.042059    4.075415
 mmc1970flag34 |   4.626583   .0057871   799.46   0.000      4.61524    4.637926
 mmc1970flag35 |   4.377213   .0059274   738.47   0.000     4.365595     4.38883
 mmc1970flag36 |   4.484199   .0075877   590.98   0.000     4.469327    4.499071
 mmc1970flag37 |   4.220308   .0052837   798.74   0.000     4.209952    4.230663
 mmc1970flag38 |   4.324651   .0114675   377.12   0.000     4.302175    4.347127
 mmc1970flag39 |   3.996839   .0128167   311.85   0.000     3.971719     4.02196
 mmc1970flag40 |    4.58249   .0026996  1697.44   0.000     4.577199    4.587781
 mmc1970flag41 |   4.488716   .0028593  1569.87   0.000     4.483112     4.49432
 mmc1970flag42 |   4.153253    .004527   917.44   0.000      4.14438    4.162126
 mmc1970flag43 |   4.269084   .0054634   781.40   0.000     4.258376    4.279792
 mmc1970flag44 |    3.82222   .0130435   293.04   0.000     3.796655    3.847784
 mmc1970flag45 |   4.065203   .0120508   337.34   0.000     4.041584    4.088823
 mmc1970flag46 |   4.108308   .0024044  1708.68   0.000     4.103596    4.113021
 mmc1970flag47 |   3.992353   .0041531   961.30   0.000     3.984213    4.000493
 mmc1970flag48 |   3.915564   .0056939   687.68   0.000     3.904404    3.926724
 mmc1970flag49 |    3.80543   .0155035   245.46   0.000     3.775044    3.835816
 mmc1970flag50 |   3.731698   .0148607   251.11   0.000     3.702572    3.760825
 mmc1970flag51 |   3.978238    .007324   543.18   0.000     3.963883    3.992592
 mmc1970flag52 |   4.113284   .0088895   462.71   0.000     4.095861    4.130707
 mmc1970flag53 |   4.123748   .0090366   456.34   0.000     4.106037     4.14146
 mmc1970flag54 |   4.003647   .0065432   611.88   0.000     3.990823    4.016471
 mmc1970flag55 |   4.092058   .0040004  1022.92   0.000     4.084218    4.099899
 mmc1970flag56 |   4.078596   .0049413   825.40   0.000     4.068911    4.088281
 mmc1970flag57 |   4.155199   .0063738   651.91   0.000     4.142707    4.167692
 mmc1970flag58 |   4.191807   .0053816   778.91   0.000     4.181259    4.202355
 mmc1970flag59 |   3.650128   .0143844   253.76   0.000     3.621936    3.678321
 mmc1970flag60 |   3.913074    .006458   605.93   0.000     3.900417    3.925732
 mmc1970flag61 |   3.985184   .0106356   374.70   0.000     3.964339     4.00603
 mmc1970flag62 |   4.125072   .0104638   394.22   0.000     4.104564    4.145581
 mmc1970flag63 |   4.324106   .0060213   718.14   0.000     4.312305    4.335908
 mmc1970flag64 |   4.105712   .0122118   336.21   0.000     4.081777    4.129647
 mmc1970flag65 |   3.843459   .0096436   398.55   0.000     3.824558     3.86236
 mmc1970flag66 |   3.997514    .009142   437.27   0.000     3.979596    4.015432
 mmc1970flag67 |    3.91367     .00562   696.38   0.000     3.902655    3.924685
 mmc1970flag68 |   3.963584   .0112119   353.52   0.000     3.941609    3.985559
 mmc1970flag69 |   3.837517   .0037882  1013.01   0.000     3.830092    3.844941
 mmc1970flag70 |    4.08781   .0069029   592.19   0.000     4.074281     4.10134
 mmc1970flag71 |   4.288852   .0025002  1715.42   0.000     4.283952    4.293753
 mmc1970flag72 |   4.041882    .006641   608.62   0.000     4.028866    4.054898
 mmc1970flag73 |   3.905566   .0078679   496.39   0.000     3.890145    3.920987
 mmc1970flag74 |   3.745284   .0130424   287.16   0.000     3.719722    3.770847
 mmc1970flag75 |   4.085206   .0089462   456.64   0.000     4.067672     4.10274
 mmc1970flag76 |   4.130969   .0075469   547.37   0.000     4.116178    4.145761
 mmc1970flag77 |   3.923477   .0095019   412.92   0.000     3.904853      3.9421
 mmc1970flag78 |   4.296114   .0160561   267.57   0.000     4.264644    4.327583
 mmc1970flag79 |   4.174953   .0099646   418.98   0.000     4.155422    4.194483
 mmc1970flag80 |   3.982701   .0075224   529.44   0.000     3.967958    3.997445
 mmc1970flag81 |   4.090847   .0115391   354.52   0.000     4.068231    4.113463
 mmc1970flag82 |   4.109961   .0088823   462.71   0.000     4.092552     4.12737
 mmc1970flag83 |   4.107309   .0109887   373.77   0.000     4.085772    4.128847
 mmc1970flag84 |   4.008602   .0069495   576.82   0.000     3.994981    4.022223
 mmc1970flag85 |   4.045716    .005996   674.74   0.000     4.033964    4.057468
 mmc1970flag86 |   4.105994   .0097628   420.58   0.000     4.086859    4.125129
 mmc1970flag87 |    4.12377    .007366   559.83   0.000     4.109333    4.138207
 mmc1970flag88 |   4.393484   .0059906   733.40   0.000     4.381743    4.405226
 mmc1970flag89 |   3.975375   .0098104   405.22   0.000     3.956147    3.994603
 mmc1970flag90 |   4.088626   .0059336   689.06   0.000     4.076996    4.100255
 mmc1970flag91 |   3.964353   .0080186   494.39   0.000     3.948637     3.98007
 mmc1970flag92 |   4.028746   .0072117   558.64   0.000     4.014611    4.042881
 mmc1970flag93 |    4.01096   .0079191   506.49   0.000     3.995439    4.026482
 mmc1970flag94 |   4.111272   .0104987   391.60   0.000     4.090695    4.131849
 mmc1970flag95 |   4.025827    .006911   582.52   0.000     4.012282    4.039373
 mmc1970flag96 |   4.035862   .0100367   402.11   0.000     4.016191    4.055534
 mmc1970flag97 |   3.763874   .0095767   393.03   0.000     3.745104    3.782644
 mmc1970flag98 |   4.047895   .0119598   338.46   0.000     4.024454    4.071336
 mmc1970flag99 |   4.091995   .0130564   313.41   0.000     4.066405    4.117585
mmc1970flag100 |   3.934706   .0113416   346.93   0.000     3.912477    3.956935
mmc1970flag101 |   3.891701   .0113348   343.34   0.000     3.869485    3.913916
mmc1970flag102 |   3.908186   .0208716   187.25   0.000     3.867278    3.949093
mmc1970flag103 |   3.770856   .0089113   423.15   0.000      3.75339    3.788322
mmc1970flag104 |   3.877947   .0078537   493.77   0.000     3.862554     3.89334
mmc1970flag105 |   4.233128   .0065409   647.18   0.000     4.220308    4.245948
mmc1970flag106 |   3.999562   .0120976   330.61   0.000     3.975852    4.023273
mmc1970flag107 |   4.097715   .0082117   499.01   0.000     4.081621     4.11381
mmc1970flag108 |   4.308021   .0052829   815.47   0.000     4.297667    4.318376
mmc1970flag109 |   4.249281   .0110054   386.11   0.000     4.227711    4.270851
mmc1970flag110 |   4.024612   .0066301   607.02   0.000     4.011617    4.037607
mmc1970flag111 |   3.968908   .0062223   637.85   0.000     3.956713    3.981104
mmc1970flag112 |   4.160136   .0058191   714.91   0.000     4.148731    4.171542
mmc1970flag113 |   4.029795   .0074066   544.08   0.000     4.015278    4.044312
mmc1970flag114 |   4.119292   .0051099   806.14   0.000     4.109277    4.129308
mmc1970flag115 |   4.115089   .0072297   569.19   0.000     4.100919    4.129259
mmc1970flag116 |   4.307084   .0072269   595.98   0.000      4.29292    4.321249
mmc1970flag117 |   4.098169   .0093413   438.71   0.000      4.07986    4.116478
mmc1970flag118 |   3.966441   .0072354   548.20   0.000      3.95226    3.980622
mmc1970flag119 |    4.10851     .00374  1098.54   0.000      4.10118     4.11584
mmc1970flag120 |   4.043312   .0073914   547.03   0.000     4.028825    4.057799
mmc1970flag121 |   4.066213   .0056816   715.69   0.000     4.055078    4.077349
mmc1970flag122 |    4.15511   .0041898   991.73   0.000     4.146898    4.163321
mmc1970flag123 |   3.939733   .0055543   709.32   0.000     3.928846    3.950619
mmc1970flag124 |    4.41173   .0062209   709.18   0.000     4.399537    4.423923
mmc1970flag125 |   4.512169   .0033234  1357.69   0.000     4.505656    4.518683
mmc1970flag126 |   4.536594   .0082412   550.48   0.000     4.520441    4.552746
mmc1970flag127 |   4.553379   .0063958   711.93   0.000     4.540844    4.565915
